"","GioiTinh","Lop","Tuoi","NoiO","HocLuc","TheThao","HinhThuc"
"1","Nam",5,11,"NgoaiO",1,2,4
"2","Nam",5,10,"NgoaiO",2,1,4
"3","Nu",5,11,"NgoaiO",4,3,1
"4","Nu",5,11,"NgoaiO",2,3,4
"5","Nu",5,10,"NgoaiO",4,2,1
"6","Nu",5,11,"NgoaiO",4,2,1
"7","Nu",5,10,"NgoaiO",3,4,1
"8","Nu",5,10,"NgoaiO",3,4,2
"9","Nu",5,10,"NgoaiO",3,2,1
"10","Nu",5,10,"NgoaiO",4,3,2
"11","Nu",5,11,"NgoaiO",2,3,1
"12","Nu",4,10,"NgoaiO",2,3,4
"13","Nam",4,9,"NgoaiO",2,3,4
"14","Nam",4,9,"NgoaiO",4,2,3
"15","Nam",4,9,"NgoaiO",4,3,2
"16","Nu",4,9,"NgoaiO",1,3,2
"17","Nu",4,9,"NgoaiO",3,1,2
"18","Nu",4,9,"NgoaiO",3,4,1
"19","Nu",4,9,"NgoaiO",2,3,1
"20","Nu",4,9,"NgoaiO",3,2,1
"21","Nu",4,9,"NoiThanh",4,3,2
"22","Nu",4,7,"NoiThanh",1,2,3
"23","Nu",4,9,"NoiThanh",2,3,1
"24","Nu",4,10,"NoiThanh",2,3,1
"25","Nu",4,9,"NoiThanh",4,2,1
"26","Nu",4,10,"NoiThanh",2,3,4
"27","Nam",4,10,"NoiThanh",1,2,4
"28","Nam",4,10,"NoiThanh",2,4,3
"29","Nam",4,9,"NoiThanh",1,2,4
"30","Nam",4,9,"NoiThanh",3,1,2
"31","Nam",4,10,"NoiThanh",2,1,3
"32","Nam",4,11,"NoiThanh",3,1,2
"33","Nam",4,9,"NoiThanh",4,3,2
"34","Nam",4,10,"NoiThanh",3,2,1
"35","Nam",4,10,"NoiThanh",3,1,4
"36","Nam",4,10,"NoiThanh",2,3,1
"37","Nam",4,9,"NoiThanh",4,1,3
"38","Nam",4,9,"NoiThanh",2,1,3
"39","Nam",4,10,"NoiThanh",2,1,4
"40","Nam",4,9,"NoiThanh",3,2,4
"41","Nam",5,11,"NoiThanh",2,1,3
"42","Nam",5,11,"NoiThanh",2,1,4
"43","Nam",5,11,"NoiThanh",4,1,2
"44","Nam",5,11,"NoiThanh",4,3,1
"45","Nam",5,11,"NoiThanh",4,2,1
"46","Nam",5,11,"NoiThanh",2,1,3
"47","Nam",5,11,"NoiThanh",3,2,1
"48","Nam",5,10,"NoiThanh",2,1,3
"49","Nam",5,11,"NoiThanh",4,1,2
"50","Nam",5,11,"NoiThanh",3,1,2
"51","Nam",5,10,"NoiThanh",3,2,1
"52","Nam",5,10,"NoiThanh",4,1,3
"53","Nam",5,10,"NoiThanh",4,1,3
"54","Nam",5,11,"NoiThanh",2,1,3
"55","Nam",5,11,"NoiThanh",1,2,4
"56","Nam",5,10,"NoiThanh",2,3,1
"57","Nam",5,11,"NoiThanh",2,1,3
"58","Nam",5,10,"NoiThanh",2,1,3
"59","Nam",5,10,"NoiThanh",4,1,2
"60","Nam",5,11,"NoiThanh",3,1,2
"61","Nam",5,10,"NoiThanh",3,4,1
"62","Nam",5,10,"NoiThanh",2,1,3
"63","Nam",5,10,"NoiThanh",2,1,4
"64","Nam",5,10,"NoiThanh",3,1,2
"65","Nam",5,11,"NoiThanh",4,2,1
"66","Nam",5,10,"NoiThanh",1,3,2
"67","Nam",5,10,"NoiThanh",2,1,4
"68","Nam",5,10,"NoiThanh",4,2,1
"69","Nu",5,9,"NoiThanh",2,3,1
"70","Nu",5,11,"NoiThanh",3,2,1
"71","Nu",5,12,"NoiThanh",2,3,1
"72","Nu",5,10,"NoiThanh",3,4,1
